Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AACG,ATA Creativity Global American Depositary Shares,$0.9862,-0.0188,-1.871%,31558528.00,China,2008,23263,Real Estate,Other Consumer Services
AADI,Aadi Bioscience Inc. Common Stock,$2.10,-0.01,-0.474%,51691151.00,United States,,112796,Health Care,Biotechnology: Pharmaceutical Preparations
AAL,American Airlines Group Inc. Common Stock,$12.97,-0.12,-0.917%,8517449752.00,United States,,27932494,Consumer Discretionary,Air Freight/Delivery Services
AAME,Atlantic American Corporation Common Stock,$1.6999,0.0299,1.79%,34677549.00,United States,,1368,Finance,Life Insurance
AAOI,Applied Optoelectronics Inc. Common Stock,$18.51,-0.06,-0.323%,756979685.00,United States,2013,1878136,Technology,Semiconductors
AAON,AAON Inc. Common Stock,$109.81,0.47,0.43%,8896053782.00,United States,,282471,Industrials,Industrial Machinery/Components
AAPL,Apple Inc. Common Stock,$236.48,1.48,0.63%,3595474317760.00,United States,1980,36220718,Technology,Computer Manufacturing
ABAT,American Battery Technology Company Common Stock,$1.01,0.012,1.202%,72768926.00,United States,,387377,Basic Materials,Metal Mining
ABCL,AbCellera Biologics Inc. Common Shares,$2.77,-0.10,-3.484%,816223524.00,Canada,2020,2065592,Health Care,Pharmaceuticals and Biotechnology
ABEO,Abeona Therapeutics Inc. Common Stock,$6.55,-0.12,-1.799%,283709300.00,United States,,81264,Health Care,Biotechnology: Pharmaceutical Preparations
ABL,Abacus Life Inc. Class A Common Stock,$9.54,0.05,0.527%,712173850.00,United States,2020,166785,Finance,Investment Managers
ABLLL,Abacus Life Inc. 9.875% Fixed Rate Senior Notes due 2028,$26.85,0.10,0.374%,2004388667.00,United States,,4703,Finance,Investment Managers
ABLLW,Abacus Life Inc. Warrant,$1.64,0.01,0.613%,122428209.00,United States,2020,39890,Finance,Investment Managers
ABLV,Able View Global Inc. Class B Ordinary Shares,$0.93,0.0029,0.313%,39394087.00,China,,6068,Consumer Discretionary,Other Consumer Services
ABLVW,Able View Global Inc. Warrant,$0.0217,0.0023,11.856%,919195.00,China,,49725,Consumer Discretionary,Other Consumer Services
ABNB,Airbnb Inc. Class A Common Stock,$137.19,0.74,0.542%,88024323163.00,United States,2020,2900201,Finance,Diversified Commercial Services
ABOS,Acumen Pharmaceuticals Inc. Common Stock,$2.70,-0.16,-5.594%,162215401.00,United States,2021,180894,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ABSI,Absci Corporation Common Stock,$4.04,-0.17,-4.038%,458767589.00,United States,2021,722476,Health Care,Biotechnology: Commercial Physical & Biological Resarch
ABTS,Abits Group Inc Ordinary Shares,$0.486,-0.0028,-0.573%,17279573.00,China,,19367,Technology,Computer Software: Programming Data Processing
ABUS,Arbutus Biopharma Corporation Common Stock,$4.07,-0.08,-1.928%,768342858.00,Canada,,787630,Health Care,Biotechnology: Pharmaceutical Preparations
ABVC,ABVC BioPharma Inc. Common Stock,$0.54,-0.008,-1.46%,6707780.00,United States,,35092,Health Care,Biotechnology: Pharmaceutical Preparations
ABVE,Above Food Ingredients Inc. Common Stock,$0.5281,0.0257,5.115%,14683613.00,Canada,,12908,Consumer Staples,Packaged Foods
ABVEW,Above Food Ingredients Inc. Warrants,$0.0202,0.0036,21.687%,561653.00,Canada,,60448,Consumer Staples,Packaged Foods
ABVX,Abivax SA American Depositary Shares,$10.50,0.05,0.478%,660633530.00,France,2023,128738,Health Care,Biotechnology: Pharmaceutical Preparations
ACAB,Atlantic Coastal Acquisition Corp. II Class A Common Stock,$11.10,0.00,0.00%,0.00,United States,2022,309,Finance,Blank Checks
ACABW,Atlantic Coastal Acquisition Corp. II Warrant,$0.0349,0.00,0.00%,0.00,United States,2022,1,Finance,Blank Checks
ACAD,ACADIA Pharmaceuticals Inc. Common Stock,$14.76,-0.54,-3.529%,2448330528.00,United States,1985,1583806,Health Care,Biotechnology: Pharmaceutical Preparations
ACB,Aurora Cannabis Inc. Common Shares,$5.51,-0.08,-1.431%,301180881.00,Canada,,546539,Health Care, Medicinal Chemicals and Botanical Products 
ACCD,Accolade Inc. Common Stock,$3.38,-0.12,-3.429%,272215330.00,United States,2020,1084783,Consumer Discretionary,Business Services
ACDC,ProFrac Holding Corp. Class A Common Stock,$5.81,-0.43,-6.891%,930451758.00,United States,2022,827564,Energy,Oilfield Services/Equipment
ACET,Adicet Bio Inc. Common Stock ,$1.49,0.04,2.759%,122777430.00,United States,2018,238285,Health Care,Biotechnology: Pharmaceutical Preparations
ACGL,Arch Capital Group Ltd. Common Stock,$108.50,-0.03,-0.028%,40802275749.00,Bermuda,,1302308,Finance,Property-Casualty Insurers
ACGLN,Arch Capital Group Ltd. Depositary Shares each Representing a 1/1000th Interest in a 4.550% Non-Cumulative Preferred Share Series G,$20.475,0.025,0.122%,7699784294.00,Bermuda,,33823,Finance,Property-Casualty Insurers
ACGLO,Arch Capital Group Ltd. Depositary Shares Each Representing 1/1000th Interest in a Share of 5.45% Non-Cumulative Preferred Shares Series F,$23.43,-0.10,-0.425%,8811035215.00,Bermuda,,47226,Finance,Property-Casualty Insurers
ACHC,Acadia Healthcare Company Inc. Common Stock,$53.16,1.13,2.172%,4936820884.00,United States,,2263392,Health Care,Medical Specialities
ACHL,Achilles Therapeutics plc American Depositary Shares,$0.992,-0.008,-0.80%,40754284.00,United Kingdom,2021,51863,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACHV,Achieve Life Sciences Inc. Common Shares,$4.98,-0.10,-1.969%,171019689.00,United States,,47248,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ACIC,American Coastal Insurance Corporation Common Stock,$10.44,-0.12,-1.136%,502639876.00,United States,,385611,Finance,Property-Casualty Insurers
ACIU,AC Immune SA Common Stock,$3.07,-0.06,-1.917%,304537335.00,Switzerland,2016,123622,Health Care,Biotechnology: Pharmaceutical Preparations
ACIW,ACI Worldwide Inc. Common Stock,$49.02,-1.64,-3.237%,5130298738.00,United States,,617259,Technology,Computer Software: Prepackaged Software
ACLS,Axcelis Technologies Inc. Common Stock,$91.40,-0.86,-0.932%,2981247452.00,United States,2000,432368,Technology,Industrial Machinery/Components
ACLX,Arcellx Inc. Common Stock,$90.28,-6.58,-6.793%,4853062700.00,United States,2022,550484,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ACMR,ACM Research Inc. Class A Common Stock,$19.15,-0.06,-0.312%,1196316280.00,United States,2017,738522,Technology,Industrial Machinery/Components
ACNB,ACNB Corporation Common Stock,$42.24,-1.86,-4.218%,360967369.00,United States,,8360,Finance,Major Banks
ACNT,Ascent Industries Co. Common Stock,$9.09,-0.24,-2.572%,92033859.00,United States,,36205,Industrials,Steel/Iron Ore
ACON,Aclarion Inc. Common Stock,$0.195,0.017,9.551%,1873950.00,United States,2022,576611,Health Care,Medical Specialities
ACONW,Aclarion Inc. Warrant,$0.0281,0.0016,6.038%,270041.00,United States,2022,4018,Health Care,Medical Specialities
ACRS,Aclaris Therapeutics Inc. Common Stock,$1.21,0.02,1.681%,86326914.00,United States,2015,210867,Health Care,Biotechnology: Pharmaceutical Preparations
ACRV,Acrivon Therapeutics Inc. Common Stock,$8.05,-0.20,-2.424%,249325912.00,United States,2022,27540,Health Care,Biotechnology: Pharmaceutical Preparations
ACST,Acasti Pharma Inc. Common Stock,$3.22,-0.11,-3.303%,32650800.00,Canada,,21347,Health Care,Biotechnology: Pharmaceutical Preparations
ACT,Enact Holdings Inc. Common Stock,$36.02,-0.61,-1.665%,5608253306.00,United States,2021,197067,Finance,Specialty Insurers
ACTG,Acacia Research Corporation (Acacia Tech) Common Stock,$4.79,0.06,1.268%,480798449.00,United States,,388512,Miscellaneous,Multi-Sector Companies
ACTU,Actuate Therapeutics Inc. Common stock,$7.0899,-0.1701,-2.343%,138477346.00,United States,2024,36972,Health Care,Biotechnology: Pharmaceutical Preparations
ACVA,ACV Auctions Inc. Class A Common Stock,$18.59,-0.46,-2.415%,3096842923.00,United States,2021,658215,Consumer Discretionary,Business Services
ACXP,Acurx Pharmaceuticals Inc. Common Stock,$1.96,-0.05,-2.488%,31840394.00,United States,2021,76714,Health Care,Biotechnology: Pharmaceutical Preparations
ADAG,Adagene Inc. American Depositary Shares,$2.70,0.09,3.448%,119115012.00,China,2021,27985,Health Care,Biotechnology: Pharmaceutical Preparations
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,$0.8238,-0.0189,-2.243%,210678612.00,United Kingdom,2015,962329,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADBE,Adobe Inc. Common Stock,$497.71,2.81,0.568%,219091942000.00,United States,1986,1678626,Technology,Computer Software: Prepackaged Software
ADD,Color Star Technology Co. Ltd. Class A Ordinary Shares,$0.195,0.0115,6.267%,11985421.00,United States,,1294005,Consumer Discretionary,Engineering & Construction
ADEA,Adeia Inc. Common Stock,$12.22,-0.22,-1.768%,1330789906.00,United States,2003,233714,Technology,Computer Software: Prepackaged Software
ADGM,Adagio Medical Holdings Inc Common Stock,$2.79,-0.01,-0.357%,37351504.00,United States,,2665,Health Care,Medical/Dental Instruments
ADI,Analog Devices Inc. Common Stock,$225.67,-2.66,-1.165%,112043677990.00,United States,,2212166,Technology,Semiconductors
ADIL,Adial Pharmaceuticals Inc Common Stock,$1.07,0.06,5.941%,6851618.00,United States,2018,294082,Health Care,Biotechnology: Pharmaceutical Preparations
ADMA,ADMA Biologics Inc Common Stock,$15.62,-0.16,-1.014%,3640753758.00,United States,,3413514,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADN,Advent Technologies Holdings Inc. Class A Common Stock,$1.82,-0.02,-1.087%,4798445.00,United States,2018,25334,Miscellaneous,Industrial Machinery/Components
ADNWW,Advent Technologies Holdings Inc. Warrant,$0.0097,0.0007,7.778%,25574.00,United States,2018,43012,Miscellaneous,Industrial Machinery/Components
ADP,Automatic Data Processing Inc. Common Stock,$290.91,-1.38,-0.472%,118631702505.00,United States,,1044285,Technology,EDP Services
ADPT,Adaptive Biotechnologies Corporation Common Stock,$4.55,-0.13,-2.778%,670998515.00,United States,2019,968407,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADSE,ADS-TEC ENERGY PLC Ordinary Shares,$13.53,-0.48,-3.426%,684411843.00,Ireland,,159601,Consumer Discretionary,Industrial Specialties
ADSEW,ADS-TEC ENERGY PLC Warrant,$3.145,0.035,1.125%,159089080.00,Ireland,,2004,Consumer Discretionary,Industrial Specialties
ADSK,Autodesk Inc. Common Stock,$289.78,-3.21,-1.096%,62302700000.00,United States,,1254401,Technology,Computer Software: Prepackaged Software
ADTN,ADTRAN Holdings Inc. Common Stock,$6.26,-0.06,-0.949%,495992614.00,United States,1994,309042,Utilities,Telecommunications Equipment
ADTX,Aditxt Inc. Common Stock,$1.09,0.04,3.81%,146842.00,United States,2020,4591059,Health Care,Biotechnology: Pharmaceutical Preparations
ADUS,Addus HomeCare Corporation Common Stock,$130.95,-0.86,-0.652%,2370232321.00,United States,2009,76524,Health Care,Medical/Nursing Services